Fecha,Polizas,Creditos,Interes_Prestamos_Empresariales,Interes_Prestamos_Personales,Interes_Por_Hipoteca,Mantenimiento_Cuenta,Tarifas_Sobregiro,Tarifas_Cajero,Tarifas_Transferencias,Asesoramiento_Inversiones,Gestion_Patrimonial,Servicios_Corretaje,Servicio_Deposito,Activos_Tangibles,Gastos_Oficina,Renta_Inmuebles,Pago_Servicios,Nomina,Gastos_Publicidad,Impuestos,Pago_Intereses_Creditos,Utilidad_Neta,Activos_Totales,activos_totales_promedio,IND_Gastos_Operativos,IND_ROA
07-11-2009,6.024,2.375,24.108,20.251,9.191,1.066,29.236,11.029,24.149,9.749,888.308,5.631,199.912,0.000,24.398,6.732,24.016,381.378,48.693,13.663,21.666,710.482,1231.028,1349.305,0.577,0.527
22-12-2009,9.847,15.357,29.717,20.284,6.454,1.176,21.368,7.304,28.231,7.147,591.077,5.902,416.232,498.272,11.053,5.978,47.403,617.948,20.710,26.906,9.380,918.988,2156.639,1349.305,0.554,0.681
20-01-2010,10.932,5.576,35.220,20.057,12.594,1.754,27.934,14.131,25.506,5.919,402.231,1.754,812.135,0.000,6.392,9.263,25.234,591.860,43.635,22.088,38.783,638.488,1375.742,1349.305,0.464,0.473
21-02-2010,5.942,15.979,49.797,20.370,5.565,1.263,22.727,17.198,37.183,9.730,474.960,5.162,499.392,0.000,19.657,7.013,43.907,441.451,18.054,16.915,34.026,584.246,1165.269,1349.305,0.501,0.433
27-03-2010,11.413,3.597,39.894,20.217,7.904,1.027,33.739,7.084,35.020,7.190,289.093,2.845,169.871,0.000,28.406,10.445,12.658,519.782,8.786,26.134,5.851,16.835,628.896,1349.305,0.027,0.012
19-04-2010,11.277,12.936,14.877,20.103,9.693,1.624,30.043,8.432,29.243,8.490,750.771,5.929,681.237,0.000,39.486,5.002,26.253,206.857,12.639,22.053,44.331,1228.035,1584.657,1349.305,0.775,0.910
18-05-2010,14.318,10.412,9.901,20.227,7.377,1.009,31.964,6.347,25.425,4.004,260.923,6.724,91.296,0.000,23.440,9.705,14.885,515.320,15.869,26.098,35.669,-151.058,489.927,1349.305,-0.308,-0.112
16-06-2010,14.368,5.659,6.885,20.352,6.991,1.868,28.506,12.523,23.911,6.851,472.124,6.176,414.914,785.112,3.666,11.382,7.975,237.251,32.923,29.825,40.131,1443.087,2591.351,1349.305,0.799,1.070
13-07-2010,14.786,15.946,10.051,20.320,7.628,1.968,22.347,15.278,35.737,5.247,946.477,2.271,518.148,0.000,15.560,9.687,35.048,351.656,30.845,24.694,15.597,1133.118,1616.206,1349.305,0.701,0.840
11-08-2010,10.262,14.106,9.565,20.496,14.109,1.028,25.899,18.257,29.441,8.644,935.141,3.117,797.235,0.000,16.214,10.238,15.790,326.482,43.493,26.659,19.459,1428.964,1887.300,1349.305,0.757,1.059
13-09-2010,9.861,8.705,21.604,20.321,8.170,1.720,27.630,7.709,38.519,10.163,137.974,5.223,695.999,0.000,26.378,10.917,43.700,146.532,35.559,28.949,21.922,679.641,993.597,1349.305,0.684,0.504
17-10-2010,9.300,11.454,29.244,20.498,6.601,1.498,29.401,11.813,20.611,4.053,883.493,5.050,417.690,0.000,6.947,10.263,13.218,568.115,32.628,14.999,2.202,802.333,1450.706,1349.305,0.553,0.595
17-11-2010,6.320,9.077,28.244,20.017,9.181,1.746,21.137,16.926,28.914,7.995,341.483,2.781,344.901,0.000,20.385,7.047,26.466,464.957,46.559,14.197,48.459,210.651,838.722,1349.305,0.251,0.156
16-12-2010,10.950,15.555,31.099,20.323,5.686,1.692,30.279,14.344,29.116,4.144,990.524,3.728,166.546,438.870,34.547,9.679,34.773,668.697,32.338,23.733,45.272,913.817,2201.726,1349.305,0.518,0.677
16-01-2011,14.991,1.649,39.099,20.437,10.567,1.411,22.885,12.416,33.074,7.422,779.299,4.444,950.615,0.000,38.992,11.025,11.930,90.002,17.692,19.736,41.467,1667.465,1898.309,1349.305,0.878,1.236
23-02-2011,10.034,1.997,5.325,20.179,11.423,1.267,31.567,9.265,34.959,5.133,647.683,5.132,502.263,0.000,11.577,11.848,27.457,663.878,32.392,28.645,17.099,493.331,1286.228,1349.305,0.384,0.366
15-03-2011,13.534,11.843,36.820,20.087,12.227,1.999,22.806,19.816,22.749,6.221,667.892,4.316,960.282,0.000,23.125,8.468,36.225,802.224,46.066,10.606,15.102,858.775,1800.594,1349.305,0.477,0.636
16-04-2011,7.645,2.196,11.369,20.023,6.481,1.396,28.122,12.351,25.362,7.059,458.769,4.531,869.029,0.000,29.958,8.113,26.643,905.083,6.575,16.144,36.158,425.658,1454.332,1349.305,0.293,0.315
14-05-2011,8.752,17.702,38.654,20.160,14.949,1.395,20.673,2.254,31.195,7.599,634.947,2.449,390.043,0.000,36.265,10.097,12.435,512.280,24.453,19.926,6.284,569.032,1190.771,1349.305,0.478,0.422
13-06-2011,9.233,17.913,43.886,20.376,13.276,1.219,27.181,3.392,37.128,4.452,650.224,6.937,164.285,249.603,21.278,10.490,20.277,165.967,46.318,22.713,18.038,944.024,1498.709,1349.305,0.756,0.700
18-07-2011,14.702,5.440,9.301,20.084,13.385,1.738,23.003,4.838,31.777,5.673,559.459,7.379,369.210,0.000,31.199,9.440,9.801,754.153,8.988,22.827,19.894,209.690,1065.991,1349.305,0.197,0.155
05-08-2011,8.696,4.465,33.067,20.161,10.502,1.313,33.726,10.381,21.732,10.495,546.726,2.318,545.886,0.000,30.213,11.540,30.079,577.239,27.787,19.586,12.790,540.231,1249.466,1349.305,0.432,0.400
29-09-2011,12.602,17.559,11.906,20.221,13.975,1.492,33.911,7.077,24.557,5.946,37.335,1.787,272.637,0.000,11.150,7.856,31.899,883.293,40.987,29.160,10.743,-554.083,461.006,1349.305,-1.202,-0.411
26-10-2011,6.482,2.282,29.416,20.025,13.812,1.781,20.994,3.408,34.399,7.334,273.538,7.117,277.104,0.000,18.399,7.785,34.005,286.083,26.941,25.622,31.801,267.057,697.692,1349.305,0.383,0.198
10-11-2011,12.582,10.661,13.729,20.077,9.729,1.867,30.563,17.777,21.542,6.235,329.580,5.691,96.353,0.000,32.321,8.155,40.202,127.238,45.926,26.019,25.742,270.784,576.385,1349.305,0.470,0.201
15-12-2011,9.731,3.151,37.433,20.155,11.713,1.958,33.122,14.162,37.136,4.174,764.685,3.910,56.952,711.079,14.504,5.241,21.837,372.693,46.230,15.679,3.058,1230.120,2420.441,1349.305,0.720,0.912
12-01-2012,14.917,19.844,20.898,20.388,7.293,1.755,23.849,12.412,25.537,8.208,697.625,5.237,876.460,0.000,23.329,10.960,25.289,368.725,43.068,19.992,15.294,1227.766,1734.423,1349.305,0.708,0.910
27-02-2012,5.165,8.986,48.096,20.388,10.144,1.697,25.612,6.106,28.055,4.480,321.282,1.581,716.605,0.000,12.248,9.126,49.088,846.571,39.116,21.626,17.528,202.893,1198.196,1349.305,0.169,0.150
02-03-2012,7.615,13.804,29.669,20.174,7.239,1.037,31.799,4.401,31.157,5.971,889.527,4.789,159.160,0.000,36.370,5.220,48.618,166.178,38.192,23.407,25.916,862.440,1206.341,1349.305,0.715,0.639
24-04-2012,13.870,6.482,42.652,20.157,11.487,1.390,21.187,7.968,21.474,7.128,58.447,7.335,332.035,0.000,31.137,11.109,38.779,689.754,47.957,29.226,33.198,-329.548,551.613,1349.305,-0.597,-0.244
20-05-2012,9.402,17.610,18.422,20.125,7.673,1.848,26.448,18.176,26.097,4.446,73.327,5.521,431.140,0.000,1.759,7.035,36.112,815.757,15.239,10.540,41.062,-267.267,660.236,1349.305,-0.405,-0.198
27-06-2012,7.790,14.831,43.188,20.240,8.073,1.391,33.576,10.871,22.095,8.935,42.097,6.430,610.834,733.300,38.487,10.088,43.958,970.682,32.056,23.244,33.639,411.496,2296.951,1349.305,0.263,0.305
21-07-2012,13.699,1.104,9.681,20.336,12.176,1.456,33.645,16.688,37.474,4.813,84.211,5.537,555.248,0.000,32.329,9.536,39.498,120.389,29.260,27.892,40.031,497.134,796.069,1349.305,0.624,0.368
09-08-2012,9.271,2.535,39.311,20.424,8.198,1.539,21.281,1.164,38.968,9.028,633.561,6.507,598.724,0.000,39.529,10.499,36.176,164.959,39.799,12.067,4.437,1083.045,1390.511,1349.305,0.779,0.803
20-09-2012,13.793,6.786,43.508,20.478,14.056,1.949,27.207,3.338,34.822,7.648,716.305,2.390,519.708,0.000,24.921,6.514,38.688,224.553,8.314,18.418,44.837,1045.741,1411.987,1349.305,0.741,0.775
02-10-2012,10.456,7.182,8.518,20.180,13.358,1.026,32.942,18.649,30.418,8.605,827.858,2.049,24.762,0.000,26.336,8.797,11.980,593.712,37.512,21.764,19.146,286.755,1006.003,1349.305,0.285,0.213
07-11-2012,5.604,1.499,29.369,20.186,14.776,1.723,27.280,13.897,36.407,6.392,407.368,7.310,531.992,0.000,27.194,7.468,27.088,677.877,43.047,21.465,18.510,281.152,1103.801,1349.305,0.255,0.208
25-12-2012,5.998,12.835,13.081,20.117,7.696,1.437,27.826,8.114,22.053,9.078,727.725,3.562,248.433,857.030,15.293,5.275,18.017,472.400,21.975,29.532,45.172,1357.320,2822.015,1349.305,0.691,1.006
21-01-2013,13.675,1.485,14.300,20.242,9.121,1.324,25.936,8.725,35.604,9.625,405.629,6.861,882.268,0.000,33.699,8.883,13.817,285.493,34.060,12.792,3.784,1042.267,1434.794,1349.305,0.726,0.772
10-02-2013,14.129,11.252,43.054,20.037,13.059,1.977,29.707,15.024,36.414,10.351,480.447,4.843,272.168,0.000,12.317,5.285,33.416,110.865,21.361,21.998,21.796,725.425,952.463,1349.305,0.762,0.538
18-03-2013,6.689,15.273,10.203,20.166,14.837,1.838,27.003,15.918,31.833,5.167,507.060,7.032,245.850,0.000,5.042,6.757,37.861,601.175,24.261,12.087,13.069,208.619,908.870,1349.305,0.230,0.155
05-04-2013,14.942,6.325,40.720,20.032,11.650,1.439,23.637,16.712,32.576,5.980,915.546,1.913,31.560,0.000,11.292,8.578,14.391,997.441,42.333,23.624,8.127,17.247,1123.032,1349.305,0.015,0.013
25-05-2013,13.385,6.744,26.571,20.165,7.150,1.474,28.237,7.518,20.873,9.220,546.995,7.155,461.210,0.000,33.467,8.464,32.746,63.527,38.142,24.426,41.456,914.470,1156.697,1349.305,0.791,0.678
27-06-2013,10.343,17.292,11.450,20.427,5.549,1.394,31.460,17.238,36.074,8.046,759.850,1.642,821.027,746.571,30.718,10.302,35.513,401.479,39.933,11.046,17.452,1941.921,3234.935,1349.305,0.780,1.439
10-07-2013,12.723,15.634,17.339,20.201,7.859,1.748,31.230,18.644,36.581,5.140,224.984,6.336,198.332,0.000,29.635,11.530,16.041,141.364,22.208,23.546,48.041,304.384,596.750,1349.305,0.510,0.226
20-08-2013,10.299,15.563,32.058,20.500,9.400,1.525,29.714,15.852,27.121,8.444,135.996,6.232,548.351,0.000,31.534,9.626,16.371,387.314,29.645,25.346,10.277,350.939,861.053,1349.305,0.408,0.260
27-09-2013,5.342,2.858,13.630,20.423,13.261,1.083,31.324,14.561,27.290,7.988,89.439,5.140,334.822,0.000,2.499,5.211,26.625,600.440,40.468,18.044,18.155,-144.280,567.161,1349.305,-0.254,-0.107
03-10-2013,7.939,5.856,35.558,20.320,5.152,1.684,30.637,16.366,32.912,5.858,185.814,3.487,992.359,0.000,13.665,5.670,16.131,312.542,21.668,14.414,35.994,923.857,1343.941,1349.305,0.687,0.685
03-11-2013,8.402,7.978,48.563,20.451,11.359,1.145,22.853,19.652,28.765,6.285,403.205,7.158,265.004,0.000,39.811,5.967,23.141,485.691,8.555,13.915,38.977,234.765,850.822,1349.305,0.276,0.174
18-12-2013,13.947,10.337,49.615,20.279,12.980,1.768,33.248,14.206,36.921,6.185,246.291,5.989,214.209,401.071,17.073,11.917,13.554,693.455,10.818,11.100,6.729,302.399,1468.116,1349.305,0.283,0.224
27-01-2014,7.740,15.391,9.727,20.445,7.263,1.892,30.943,1.309,36.880,8.607,344.182,4.864,543.077,0.000,25.967,11.518,47.504,128.716,10.148,17.291,13.746,777.430,1032.321,1349.305,0.753,0.576
07-02-2014,11.963,18.109,7.052,20.130,8.433,1.990,30.986,18.929,22.284,8.945,663.695,3.596,972.826,0.000,37.509,11.409,36.647,888.103,37.307,18.146,39.927,719.891,1788.938,1349.305,0.402,0.534
24-03-2014,11.329,11.986,21.612,20.138,13.763,1.074,22.672,4.948,37.475,4.609,236.758,2.432,931.209,0.000,15.991,6.648,41.130,68.775,10.132,15.535,30.997,1130.798,1320.006,1349.305,0.857,0.838
29-04-2014,6.175,2.330,41.884,20.439,7.826,1.967,23.313,16.227,26.026,4.706,256.822,7.495,520.772,0.000,5.819,7.818,47.316,232.001,35.751,24.804,2.611,579.863,935.983,1349.305,0.620,0.430
03-05-2014,9.587,1.626,46.419,20.331,12.437,1.879,31.373,12.755,38.530,4.605,655.151,4.552,335.615,0.000,21.038,10.458,44.903,237.191,23.403,24.323,32.997,780.545,1174.858,1349.305,0.664,0.578
10-06-2014,10.496,8.602,26.445,20.287,11.651,1.816,30.759,14.293,25.543,9.116,936.590,3.517,943.577,889.242,13.536,10.950,17.051,839.562,33.114,10.593,15.343,1991.785,3821.177,1349.305,0.679,1.476
07-07-2014,12.257,18.932,21.150,20.132,6.724,1.667,24.841,12.761,30.570,7.205,899.604,4.106,979.813,0.000,29.453,6.768,24.786,448.682,12.995,28.649,33.089,1455.338,2039.762,1349.305,0.713,1.079
21-08-2014,8.534,2.433,18.174,20.267,9.055,1.667,28.460,6.689,30.656,9.734,850.013,5.634,167.714,0.000,34.289,5.592,20.924,315.532,46.458,13.577,9.827,712.830,1159.030,1349.305,0.615,0.528
12-09-2014,14.874,19.554,40.652,20.144,11.721,1.554,31.392,3.480,24.191,9.670,577.723,5.912,813.752,0.000,20.179,10.791,29.954,965.570,30.279,28.577,7.741,481.528,1574.619,1349.305,0.306,0.357
04-10-2014,13.053,1.263,34.291,20.025,12.682,1.434,20.280,10.188,25.785,8.755,65.584,2.040,797.182,0.000,21.511,7.157,29.888,944.025,14.236,24.628,30.066,-58.948,1012.563,1349.305,-0.058,-0.044
05-11-2014,5.250,1.451,22.085,20.356,10.881,1.125,28.703,1.959,27.430,4.257,237.932,2.829,483.785,0.000,22.869,9.457,28.166,964.838,25.165,26.443,22.711,-251.604,848.043,1349.305,-0.297,-0.186
15-12-2014,13.810,9.976,30.773,20.350,13.968,1.007,20.818,9.278,28.090,9.175,613.266,6.991,203.503,172.011,28.134,9.904,46.271,792.103,40.681,29.590,38.964,167.370,1325.029,1349.305,0.145,0.124
23-01-2015,11.105,2.344,26.993,20.241,7.210,1.802,28.761,8.625,24.485,4.786,191.222,2.500,903.840,0.000,18.817,9.273,11.744,187.755,20.593,22.370,47.789,915.572,1233.913,1349.305,0.742,0.679
21-02-2015,14.396,7.451,41.398,20.470,7.467,1.856,30.053,1.145,24.259,4.724,290.468,2.763,430.765,0.000,20.824,11.076,8.590,676.673,46.236,26.502,48.705,38.610,877.216,1349.305,0.044,0.029
24-03-2015,7.288,19.625,43.881,20.038,14.006,1.319,27.789,13.699,21.322,6.242,921.892,5.861,956.746,0.000,4.752,9.739,22.967,130.639,12.993,24.311,6.987,1847.322,2059.709,1349.305,0.897,1.369
22-04-2015,12.729,19.477,48.244,20.351,13.446,1.058,20.092,18.473,31.745,9.233,873.106,2.103,600.278,0.000,26.400,8.481,28.366,962.609,13.315,29.557,40.994,560.615,1670.337,1349.305,0.336,0.415
06-05-2015,12.156,16.031,40.201,20.052,11.321,1.007,27.484,14.624,38.602,4.659,624.507,4.950,87.900,0.000,21.249,6.289,34.845,385.060,7.160,23.042,27.135,398.714,903.495,1349.305,0.441,0.295
19-06-2015,8.996,13.926,31.112,20.363,5.163,1.052,26.139,12.958,39.632,4.081,644.599,3.166,792.965,840.983,22.167,5.850,39.516,694.789,47.116,13.207,39.431,1583.059,3286.119,1349.305,0.647,1.173
13-07-2015,8.548,7.757,41.134,20.455,12.680,1.658,21.171,13.202,35.350,8.822,234.730,4.278,299.122,0.000,37.629,9.403,9.952,903.521,6.804,16.115,18.004,-292.520,708.907,1349.305,-0.413,-0.217
06-08-2015,11.014,8.651,14.849,20.008,9.114,1.172,21.094,18.190,28.771,4.651,34.867,7.236,551.381,0.000,2.510,6.392,29.101,412.297,20.277,11.066,22.584,226.771,730.998,1349.305,0.310,0.168
10-09-2015,14.786,11.004,41.624,20.453,7.589,1.750,25.662,9.520,24.601,6.927,117.802,1.919,352.373,0.000,38.564,11.393,14.470,941.259,24.853,22.872,39.997,-457.399,636.009,1349.305,-0.719,-0.339
04-10-2015,11.860,7.461,11.531,20.345,14.866,1.808,20.126,18.625,32.736,10.177,42.062,7.211,651.240,0.000,34.218,8.174,27.331,217.802,39.378,23.360,10.314,489.471,850.048,1349.305,0.576,0.363
20-11-2015,11.428,12.972,43.698,20.242,12.605,1.471,26.927,4.410,21.560,8.710,346.376,5.979,495.347,0.000,25.194,6.846,15.255,151.899,40.156,16.226,40.471,715.677,1011.724,1349.305,0.707,0.530
04-12-2015,11.857,4.888,38.662,20.287,10.632,1.245,30.830,18.103,29.004,4.962,288.611,5.849,687.269,285.148,2.215,7.513,22.010,959.538,34.991,10.122,21.146,379.810,1722.493,1349.305,0.264,0.281
24-01-2016,13.422,10.850,12.447,20.019,11.324,1.390,25.232,6.691,39.299,9.568,980.675,5.110,933.072,0.000,21.378,9.647,33.855,215.028,39.441,15.988,41.356,1692.407,2069.099,1349.305,0.818,1.254
20-02-2016,10.891,8.677,41.552,20.012,8.946,1.429,22.771,16.132,31.992,8.354,781.112,3.715,499.136,0.000,1.502,9.335,13.300,321.741,35.954,14.236,39.337,1019.317,1454.720,1349.305,0.701,0.755
08-03-2016,12.112,3.515,23.021,20.302,13.854,1.749,25.308,14.973,38.840,4.337,127.612,3.792,847.457,0.000,39.257,5.870,28.831,686.101,6.105,21.981,24.288,324.438,1136.870,1349.305,0.285,0.240
19-04-2016,5.375,4.167,28.666,20.077,13.116,1.448,20.666,18.904,21.982,7.558,352.930,3.250,652.439,0.000,16.767,11.789,38.152,176.055,5.140,28.458,31.497,842.721,1150.580,1349.305,0.732,0.625
24-05-2016,13.656,9.595,11.803,20.076,6.313,1.053,20.697,7.262,36.353,9.416,619.404,3.902,864.565,0.000,19.534,7.636,48.752,423.465,21.793,27.366,38.681,1036.869,1624.097,1349.305,0.638,0.768
29-06-2016,14.632,7.906,24.387,20.186,7.694,1.662,26.248,4.354,29.097,10.051,468.434,7.232,655.986,766.463,2.848,7.569,48.517,864.272,25.486,26.829,17.439,1051.370,2810.794,1349.305,0.514,0.779
22-07-2016,10.775,8.328,26.296,20.263,7.697,1.445,32.588,4.976,29.716,9.171,469.271,1.877,303.654,0.000,12.547,11.482,40.429,357.424,20.300,21.094,7.519,455.260,926.055,1349.305,0.492,0.337
28-08-2016,10.731,18.582,27.709,20.376,13.745,1.658,26.605,13.760,23.856,8.577,102.548,2.643,16.012,0.000,7.460,11.984,17.934,62.621,8.015,23.647,36.455,118.686,286.803,1349.305,0.414,0.088
07-09-2016,14.345,6.407,24.131,20.335,11.164,1.684,23.232,6.760,38.469,10.010,422.832,4.686,646.457,0.000,13.180,8.840,39.106,212.469,11.572,28.284,39.720,877.340,1230.511,1349.305,0.713,0.650
04-10-2016,10.654,8.144,5.362,20.281,10.492,1.781,30.556,3.346,33.129,7.358,76.558,6.577,279.375,0.000,3.951,9.305,32.518,594.344,44.637,14.998,1.961,-208.100,493.613,1349.305,-0.422,-0.154
04-11-2016,13.926,8.123,38.127,20.006,14.824,1.428,30.407,2.935,39.222,4.564,601.141,3.267,638.239,0.000,6.175,8.523,13.916,183.928,13.150,22.680,11.477,1156.358,1416.209,1349.305,0.817,0.857
21-12-2016,10.474,19.015,46.765,20.444,11.772,1.564,28.282,7.888,36.343,6.712,464.241,2.725,270.641,763.274,29.740,6.423,44.313,796.027,37.849,23.924,39.393,712.472,2453.415,1349.305,0.422,0.528
02-01-2017,10.699,19.761,22.820,20.006,8.754,1.219,21.433,2.039,28.246,7.271,261.740,2.172,697.852,0.000,12.842,10.666,39.333,134.206,5.127,18.050,41.680,842.109,1104.013,1349.305,0.763,0.624
12-02-2017,14.171,15.185,35.181,20.493,6.641,1.720,25.171,1.821,24.651,6.934,368.096,1.574,142.063,0.000,3.612,7.454,44.904,342.342,38.437,26.476,40.860,159.615,663.700,1349.305,0.240,0.118
24-03-2017,14.237,1.079,39.153,20.235,5.502,1.536,31.190,6.154,21.195,9.846,204.654,3.183,469.744,0.000,39.814,5.455,17.202,303.355,27.260,11.620,38.957,384.045,827.708,1349.305,0.464,0.285
07-04-2017,10.961,10.977,13.324,20.362,8.197,1.749,20.214,8.835,23.763,7.527,944.152,5.365,711.576,0.000,4.593,9.101,24.158,958.992,30.159,20.711,2.134,737.153,1787.002,1349.305,0.413,0.546
18-05-2017,10.423,19.123,31.891,20.297,9.747,1.198,21.418,17.342,20.916,7.415,577.770,4.417,895.796,0.000,14.438,7.626,47.262,338.161,39.642,15.393,9.800,1165.431,1637.752,1349.305,0.712,0.864
27-06-2017,10.525,5.703,32.788,20.177,9.755,1.050,29.932,2.245,36.989,7.514,598.829,4.365,89.950,630.946,27.824,11.648,22.790,465.556,8.338,13.040,33.113,898.458,2111.713,1349.305,0.607,0.666
09-07-2017,9.684,15.499,43.159,20.328,14.962,1.218,31.484,5.427,33.393,9.088,257.531,2.283,281.534,0.000,26.878,6.865,36.419,782.656,13.708,26.023,29.473,-196.432,725.590,1349.305,-0.271,-0.146
10-08-2017,8.703,13.903,37.353,20.370,7.357,1.828,28.282,4.285,31.962,8.724,88.472,4.210,832.148,0.000,24.396,8.263,9.844,619.137,47.074,27.780,33.647,317.457,1087.598,1349.305,0.292,0.235
04-09-2017,7.271,11.291,29.584,20.126,9.973,1.552,23.005,7.573,24.332,5.986,660.930,5.569,924.742,0.000,11.991,11.120,19.758,662.810,5.171,14.818,10.778,995.488,1731.934,1349.305,0.575,0.738
24-10-2017,7.889,18.925,14.964,20.407,14.606,1.979,23.151,3.053,37.476,9.224,148.383,6.077,958.648,0.000,10.841,5.669,22.055,140.691,31.854,27.901,8.920,1016.851,1264.782,1349.305,0.804,0.754
04-11-2017,7.218,6.163,6.436,20.204,12.909,1.980,28.438,10.628,27.479,4.872,664.572,7.482,734.314,0.000,30.974,5.939,24.355,291.479,7.539,23.840,35.833,1112.736,1532.696,1349.305,0.726,0.825
24-12-2017,14.424,19.288,9.247,20.135,11.259,1.382,24.668,13.764,33.300,7.493,844.384,3.714,306.732,279.353,30.665,9.916,44.159,112.839,14.886,18.873,40.688,1317.115,1868.496,1349.305,0.829,0.976
05-01-2018,9.067,6.658,43.520,20.153,10.426,1.787,25.536,14.088,35.280,9.950,342.316,4.768,574.332,0.000,8.283,9.408,48.638,886.512,49.267,26.284,25.033,44.457,1097.882,1349.305,0.040,0.033
11-02-2018,13.759,17.191,46.400,20.344,10.903,1.944,32.024,16.289,24.579,5.478,40.002,6.502,65.534,0.000,36.606,11.231,40.924,297.236,19.572,24.158,47.873,-176.653,300.948,1349.305,-0.587,-0.131
02-03-2018,9.712,14.129,15.701,20.118,11.163,1.462,33.029,9.166,31.503,5.737,962.379,3.063,521.499,0.000,11.688,8.195,13.537,307.824,29.347,17.875,32.057,1218.138,1638.661,1349.305,0.743,0.903
16-04-2018,14.961,11.814,38.387,20.168,14.314,1.119,23.319,4.615,30.704,7.769,713.983,6.255,809.249,0.000,25.343,10.475,34.885,164.945,42.171,25.176,44.857,1348.806,1696.658,1349.305,0.795,1.000
21-05-2018,10.931,9.401,14.509,20.005,13.997,1.247,20.927,10.872,25.202,7.128,828.725,2.532,530.048,0.000,4.511,9.093,39.616,361.437,23.453,25.395,42.938,989.081,1495.524,1349.305,0.661,0.733
11-06-2018,8.425,3.987,26.415,20.011,14.409,1.938,24.173,14.696,34.950,4.282,843.472,3.355,895.553,588.538,15.830,10.807,43.928,118.581,45.225,21.440,48.302,2180.093,3072.743,1349.305,0.878,1.616
27-07-2018,9.249,7.556,11.933,20.471,14.291,1.637,32.990,15.671,27.515,9.201,325.538,3.163,730.757,0.000,31.760,6.534,11.170,975.461,19.341,10.576,7.827,147.302,1209.971,1349.305,0.122,0.109
27-08-2018,7.678,17.662,24.856,20.207,10.369,1.590,29.433,2.606,29.514,4.699,627.159,6.424,412.589,0.000,16.125,7.276,16.842,817.724,33.046,17.805,44.380,241.586,1194.785,1349.305,0.202,0.179
13-09-2018,8.284,11.315,10.615,20.438,10.290,1.517,30.940,2.143,35.083,8.044,691.426,2.872,64.850,0.000,4.497,5.353,47.361,994.956,39.584,11.751,6.586,-212.273,897.816,1349.305,-0.236,-0.157
11-10-2018,7.864,3.621,40.464,20.364,14.045,1.014,31.636,11.148,20.373,7.441,165.662,2.408,926.738,0.000,19.658,8.931,40.953,509.302,34.099,21.924,47.509,570.402,1252.778,1349.305,0.455,0.423
10-11-2018,7.785,12.193,27.148,20.433,13.773,1.417,31.522,17.433,34.087,4.063,660.027,3.897,119.963,0.000,17.673,9.265,18.339,144.401,11.396,23.847,9.687,719.132,953.741,1349.305,0.754,0.533
10-12-2018,8.848,10.899,15.958,20.107,6.350,1.845,32.034,1.170,25.211,6.318,730.554,2.048,223.555,379.647,17.179,10.546,29.974,364.520,42.710,15.075,44.500,940.041,1844.192,1349.305,0.642,0.697
03-01-2019,5.253,17.818,45.157,20.250,14.696,1.165,31.215,15.610,31.134,5.610,98.381,1.931,945.698,0.000,6.864,9.947,33.827,328.820,48.354,19.090,2.907,784.112,1233.920,1349.305,0.635,0.581
01-03-2019,14.456,17.994,15.186,20.443,8.924,1.185,28.906,12.581,33.360,7.792,28.072,7.003,134.285,0.000,29.894,5.395,6.580,308.790,14.938,22.181,22.625,-80.213,330.188,1349.305,-0.243,-0.059
07-03-2019,13.087,17.692,17.996,20.191,8.590,1.518,26.658,6.353,21.928,5.009,108.338,2.179,411.592,0.000,36.652,9.378,47.282,107.562,27.802,23.893,10.738,397.827,661.133,1349.305,0.602,0.295
10-04-2019,8.413,3.880,30.569,20.135,10.966,1.177,31.319,12.918,28.051,9.783,841.115,2.045,470.491,0.000,14.594,8.387,5.122,916.870,17.583,29.001,26.931,452.372,1470.860,1349.305,0.308,0.335
29-05-2019,13.386,10.696,13.606,20.444,7.893,1.621,32.895,8.378,29.879,9.611,53.298,4.138,385.768,0.000,38.976,10.654,46.509,439.943,15.408,12.422,25.028,2.673,591.613,1349.305,0.005,0.002
15-06-2019,5.492,10.461,48.101,20.265,5.674,1.012,32.667,17.046,31.885,8.490,60.056,2.841,407.552,415.153,16.267,9.830,40.242,574.290,48.160,28.292,31.368,318.249,1481.850,1349.305,0.298,0.236
03-07-2019,11.165,9.196,21.862,20.363,5.272,1.343,26.367,4.577,38.109,9.597,231.138,6.587,923.405,0.000,21.522,11.102,8.066,400.441,15.602,12.843,42.038,797.367,1308.981,1349.305,0.609,0.591
18-08-2019,10.908,17.493,10.739,20.120,9.029,1.854,24.376,14.522,24.355,6.724,575.906,3.296,459.592,0.000,5.714,5.429,34.614,340.758,8.763,18.491,3.748,761.397,1178.913,1349.305,0.646,0.564
11-09-2019,13.814,19.024,14.186,20.390,9.097,1.063,29.397,9.018,20.662,5.544,624.196,1.850,779.407,0.000,26.642,11.175,44.638,613.434,20.844,10.186,49.909,770.818,1547.647,1349.305,0.498,0.571
02-10-2019,14.797,3.426,17.969,20.210,12.311,1.237,24.396,16.600,34.586,7.563,464.704,1.903,905.936,0.000,35.143,7.468,36.716,825.075,48.486,16.304,3.924,552.521,1525.639,1349.305,0.362,0.409
11-11-2019,11.085,16.157,48.740,20.430,7.764,1.579,31.014,3.822,26.893,6.452,203.669,1.645,154.530,0.000,18.033,8.715,44.401,189.619,6.056,13.424,46.203,207.329,533.780,1349.305,0.388,0.154
